insert into accumulate_logtable values('2020-06-02',28922,11541,272,876,147,6884,232,32,46,52,47,867,57,60,146,21,20,1379,123,15);
insert into accumulate_logtable values('2020-06-01',24058,11503,271,862,147,6884,224,32,46,52,47,852,57,60,146,21,20,1379,123,15);
insert into accumulate_logtable values('2020-05-31',23294,11468,270,861,147,6883,206,32,46,52,7,840,57,60,146,21,19,1379,123,15);
insert into accumulate_logtable values('2020-05-30',26298,11441,269,855,146,6882,203,32,45,50,47,828,57,60,146,21,19,1379,123,14);
insert into accumulate_logtable values('2020-05-29',24557,11402,269,846,145,6880,198,30,45,50,47,815,56,60,146,21,18,1379,123,14);
insert into accumulate_logtable values('2020-05-28',22370,11344,269,826,145,6880,180,30,45,50,47,795,56,60,146,21,18,1379,123,14);
insert into accumulate_logtable values('2020-05-27',21061,11265,269,802,144,6878,158,30,45,50,47,774,56,60,145,21,18,1378,123,14);
insert into accumulate_logtable values('2020-05-26',22044,11225,269,783,144,6875,147,30,45,50,47,768,56,60,145,21,18,1378,123,14);
insert into accumulate_logtable values('2020-05-25',19089,11206,267,774,144,6874,144,30,45,50,47,766,56,59,145,21,18,1377,123,14);
insert into accumulate_logtable values('2020-05-24',20333,11190,266,768,144,6873,143,30,45,50,47,760,56,59,145,21,18,1376,123,14);
insert into accumulate_logtable values('2020-05-23',21569,11165,266,762,144,6873,141,30,45,50,47,754,55,59,145,21,18,1370,123,14);
insert into days_logtable values('2020-05-22',1738	12	1	4	0	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0);
insert into days_logtable values('2020-05-21',-574	32	0	10	0	1	8	0	0	0	0	10	0	0	0	1	0	0	0	0);
insert into days_logtable values('2020-05-20',832	13	0	6	0	0	2	0	0	4	0	1	0	0	0	0	0	0	0	0);
insert into days_logtable values('2020-05-19',-1567	15	1	1	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0);
insert into days_logtable values('2020-05-18',-683	13	0	5	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0);
insert into days_logtable values('2020-05-17',);
insert into days_logtable values('2020-05-16',);
insert into days_logtable values('2020-05-15',);
insert into days_logtable values('2020-05-14',);
insert into days_logtable values('2020-05-13',);
insert into days_logtable values('2020-05-12',);
insert into days_logtable values('2020-05-11',);
insert into days_logtable values('2020-05-10',);
insert into days_logtable values('2020-05-09',);
insert into days_logtable values('2020-05-08',);
insert into days_logtable values('2020-05-07',);
insert into days_logtable values('2020-05-06',);
insert into days_logtable values('2020-05-05',);
insert into days_logtable values('2020-05-04',);
insert into days_logtable values('2020-05-03',);
insert into days_logtable values('2020-05-02',);
insert into days_logtable values('2020-05-01',);

